timestamp,soil_mv,soil_pct,mv,pct,ldr_mv,ph,npk_n,npk_p,npk_k,pump_on,pump_allowed,rain_hold,wx_code,wx_wet
2025-10-05 16:46:17,2664,58,2664,58,767,6.84,185,166,394,,,,,
2025-10-05 16:46:19,2672,57,2672,57,870,5.82,329,112,229,,,,,
2025-10-05 16:46:21,2682,56,2682,56,833,6.05,144,166,276,,,,,
2025-10-05 16:46:23,2684,56,2684,56,773,7.16,183,287,443,,,,,
2025-10-05 16:46:25,2673,57,2673,57,856,6.7,382,253,338,,,,,
2025-10-05 16:46:27,2675,57,2675,57,809,6.41,293,141,222,,,,,
2025-10-05 16:46:29,2692,55,2692,55,766,7.27,365,255,158,,,,,
2025-10-05 16:46:31,2696,55,2696,55,798,5.74,388,119,206,,,,,
2025-10-05 16:46:33,2680,56,2680,56,735,5.73,210,237,373,,,,,
2025-10-05 16:46:35,2651,60,2651,60,858,7.13,160,209,346,,,,,
2025-10-05 16:46:37,2700,54,2700,54,799,6.14,208,192,228,,,,,
2025-10-05 17:09:28,2619,63,2619,63,766,7.09,173,125,258,,,,,
2025-10-05 17:09:30,2619,63,2619,63,797,6.78,174,304,273,,,,,
2025-10-05 17:09:32,2624,63,2624,63,756,6.78,251,206,240,,,,,
2025-10-05 17:09:34,2628,62,2628,62,827,6.96,357,225,401,,,,,
2025-10-05 17:09:36,2618,63,2618,63,839,5.96,265,186,172,,,,,
2025-10-05 17:09:38,2616,64,2616,64,859,5.78,281,290,372,,,,,
2025-10-05 17:09:40,2621,63,2621,63,768,7.07,178,279,161,,,,,
2025-10-05 17:09:42,2628,62,2628,62,794,6.78,272,252,438,,,,,
2025-10-05 17:09:44,2605,65,2605,65,725,5.73,319,259,445,,,,,
2025-10-05 17:09:46,2621,63,2621,63,727,7.4,389,189,445,,,,,
2025-10-05 17:09:48,2625,63,2625,63,819,6.58,367,151,430,,,,,
2025-10-05 17:09:50,2616,64,2616,64,861,5.73,205,275,267,,,,,
2025-10-05 17:09:52,2619,63,2619,63,848,6.33,324,139,222,,,,,
2025-10-05 17:09:54,2624,63,2624,63,735,5.63,165,277,303,,,,,
2025-10-05 17:09:56,2625,63,2625,63,798,7.06,309,219,425,,,,,
2025-10-05 17:09:58,2619,63,2619,63,762,7.12,251,152,271,,,,,
2025-10-05 17:10:00,2619,63,2619,63,785,6.97,345,244,433,,,,,
2025-10-05 17:10:02,2616,64,2616,64,722,7.04,292,139,269,,,,,
2025-10-05 17:10:04,2616,64,2616,64,869,6.36,400,198,235,,,,,
2025-10-05 17:10:06,2623,63,2623,63,795,6.37,197,147,220,,,,,
2025-10-05 17:10:08,2619,63,2619,63,810,6.34,253,165,350,,,,,
2025-10-05 17:10:10,2618,63,2618,63,843,6.3,366,196,331,,,,,
2025-10-05 17:10:12,2629,62,2629,62,880,5.58,409,200,194,,,,,
2025-10-05 17:10:14,2619,63,2619,63,783,6.36,173,175,353,,,,,
2025-10-05 17:10:16,2621,63,2621,63,740,6.99,347,249,243,,,,,
2025-10-05 17:10:18,2626,62,2626,62,838,7.17,245,138,166,,,,,
2025-10-05 17:10:20,2623,63,2623,63,811,5.74,330,120,338,,,,,
2025-10-05 17:10:22,2619,63,2619,63,738,6.95,410,210,219,,,,,
2025-10-05 17:10:24,2624,63,2624,63,798,5.96,157,162,310,,,,,
2025-10-05 17:10:26,2612,64,2612,64,761,5.62,216,246,268,,,,,
2025-10-05 17:10:28,2617,64,2617,64,737,5.88,316,230,183,,,,,
2025-10-05 17:10:30,2616,64,2616,64,723,6.6,177,200,445,,,,,
2025-10-05 17:10:32,2612,64,2612,64,782,6.38,297,139,198,,,,,
2025-10-05 17:10:34,2625,63,2625,63,721,6.72,148,177,157,,,,,
2025-10-12 18:20:00,2268,100,2268,100,769,3.06,322,101,396,False,,,,
2025-10-12 18:20:00,,,,,781,6.93,350,295,407,,,,,
2025-10-12 18:20:02,2279,100,2279,100,785,3.15,269,199,317,False,,,,
2025-10-12 18:20:02,,,,,793,6.55,319,300,194,,,,,
2025-10-12 18:20:04,2265,100,2265,100,769,3.06,273,126,318,False,,,,
2025-10-12 18:20:04,,,,,761,5.83,380,155,309,,,,,
2025-10-12 18:20:06,2282,100,2282,100,778,3.11,266,297,295,False,,,,
2025-10-12 18:20:06,,,,,825,6.9,132,198,413,,,,,
2025-10-12 18:20:08,2281,100,2281,100,776,3.1,365,283,166,False,,,,
2025-10-12 18:20:08,,,,,803,6.65,365,151,369,,,,,
2025-10-12 18:20:10,2274,100,2274,100,778,3.11,331,231,231,False,,,,
2025-10-12 18:20:10,,,,,811,6.45,185,269,363,,,,,
2025-10-12 18:20:12,2282,100,2282,100,789,3.17,186,288,266,False,,,,
2025-10-12 18:20:12,,,,,725,6.1,337,97,345,,,,,
2025-10-12 18:20:14,2279,100,2279,100,759,3.01,279,188,296,False,,,,
2025-10-12 18:20:14,,,,,746,5.67,215,140,285,,,,,
2025-10-12 18:27:07,2287,100,2287,100,784,3.14,314,225,383,False,,,,
2025-10-12 18:27:07,,,,,742,7.32,222,135,220,,,,,
2025-10-12 18:27:09,2293,100,2293,100,779,3.12,210,259,424,False,,,,
2025-10-12 18:27:09,,,,,725,7.36,220,222,317,,,,,
2025-10-12 18:27:11,2282,100,2282,100,776,3.1,237,176,389,False,,,,
2025-10-12 18:27:11,,,,,845,5.56,206,242,253,,,,,
2025-10-12 18:27:13,2287,100,2287,100,786,3.16,402,214,377,False,,,,
2025-10-12 18:27:13,,,,,868,6.39,196,164,398,,,,,
2025-10-12 18:27:15,2289,100,2289,100,784,3.14,287,101,196,False,,,,
2025-10-12 18:27:15,,,,,812,7.25,399,90,445,,,,,
2025-10-12 18:27:17,2282,100,2282,100,770,3.07,178,206,350,False,,,,
2025-10-12 18:27:17,,,,,733,6.81,407,288,416,,,,,
2025-10-12 18:27:19,2672,89,2672,89,812,6.52,310,200,354,True,True,False,OVC,No
2025-10-12 18:27:21,2442,92,2442,92,826,7.14,279,191,416,True,True,False,SCT,No
2025-10-12 18:27:23,2434,75,2434,75,785,5.71,303,146,360,False,True,False,SCT,No
2025-10-12 18:27:25,2587,98,2587,98,803,5.58,300,296,228,True,True,False,RA,No
2025-10-12 18:27:27,2630,83,2630,83,821,5.92,364,108,322,True,True,False,OVC,No
2025-10-12 18:27:29,2594,93,2594,93,796,6.24,178,104,181,True,True,False,CLR,No
2025-10-12 18:27:31,2534,84,2534,84,794,6.89,205,84,359,False,True,False,SCT,No
2025-10-12 18:27:33,2572,69,2572,69,725,6.11,238,154,409,False,True,False,CLR,No
2025-10-12 18:27:35,2589,67,2589,67,816,5.61,258,202,261,False,True,False,RA,No
2025-10-12 18:27:37,2414,98,2414,98,737,5.95,175,245,349,False,True,False,CLR,No
2025-10-12 18:27:39,2292,96,2292,96,843,6.09,251,202,196,False,True,False,RA,No
2025-10-12 18:27:41,2264,74,2264,74,801,6.58,266,148,184,False,True,False,SCT,No
2025-10-12 18:27:43,2201,92,2201,92,828,6.24,207,270,305,False,True,False,FEW,No
2025-10-12 18:27:45,2543,55,2543,55,841,6.0,177,182,151,False,True,False,SCT,No
2025-10-12 18:27:47,2499,96,2499,96,868,5.92,150,90,273,False,True,False,FEW,No
2025-10-12 18:27:49,2499,93,2499,93,802,6.25,365,121,277,False,True,False,CLR,No
2025-10-12 18:27:51,2534,70,2534,70,828,6.0,347,183,305,False,True,False,OVC,No
2025-10-12 18:27:53,2651,95,2651,95,865,6.03,243,233,172,True,True,False,CLR,No
2025-10-12 18:27:55,2585,98,2585,98,852,5.87,180,174,316,False,True,False,FEW,No
2025-10-12 18:27:57,2458,92,2458,92,768,6.47,191,151,363,False,True,False,FEW,No
2025-10-12 18:27:59,2247,88,2247,88,735,6.85,152,198,382,False,False,True,RA,Yes
2025-10-12 18:28:01,2474,93,2474,93,856,6.01,362,267,152,True,True,False,RA,No
2025-10-12 18:28:03,2400,73,2400,73,801,6.27,238,262,351,False,True,False,RA,No
2025-10-12 18:28:05,2318,60,2318,60,854,6.76,284,168,215,False,False,True,RA,Yes
2025-10-12 18:28:07,2539,99,2539,99,751,6.0,176,229,369,False,True,False,CLR,No
2025-10-12 18:28:09,2619,83,2619,83,877,5.87,410,294,202,False,True,False,CLR,No
2025-10-12 18:28:11,2464,64,2464,64,780,6.92,353,114,368,False,True,False,OVC,No
2025-10-12 18:28:13,2211,100,2211,100,871,6.08,167,123,164,False,True,False,RA,No
2025-10-12 18:28:15,2583,58,2583,58,783,6.34,369,271,251,False,False,True,RA,Yes
2025-10-12 18:28:17,2327,68,2327,68,796,7.05,372,94,303,False,True,False,CLR,No
2025-10-12 18:28:19,2261,60,2261,60,720,7.17,326,117,345,False,True,False,SCT,No
2025-10-12 18:28:21,2236,54,2236,54,823,6.9,170,131,309,True,True,False,SCT,No
2025-10-12 18:28:23,2500,87,2500,87,858,6.89,168,262,290,False,True,False,OVC,No
2025-10-12 18:28:25,2638,71,2638,71,812,6.48,310,187,160,False,True,False,OVC,No
2025-10-12 18:28:27,2428,56,2428,56,837,6.6,267,187,331,False,True,False,SCT,No
2025-10-12 18:28:29,2675,71,2675,71,755,6.77,166,163,392,False,True,False,CLR,No
2025-10-12 18:28:31,2659,67,2659,67,879,5.64,121,98,382,False,True,False,OVC,No
2025-10-12 18:28:33,2636,96,2636,96,753,6.88,370,278,203,True,True,False,CLR,No
2025-10-12 18:28:35,2220,59,2220,59,876,6.78,142,151,273,True,True,False,FEW,No
2025-10-12 18:28:37,2593,63,2593,63,777,6.39,293,293,449,False,True,False,OVC,No
2025-10-12 18:28:39,2448,99,2448,99,790,6.55,182,157,250,False,True,False,CLR,No
